episode,reward sum,last reward,steps
215,15.96,15.0,16
216,2.78,0.0,16
217,1.4400000000000004,0.0,16
218,1.67,0.0,15
219,1.06,0.0,16
220,2.09,0.0,16
221,3.0100000000000007,0.0,16
222,0.9699999999999999,0.0,16
223,2.24,0.0,17
224,2.8800000000000003,0.0,17
225,1.2200000000000002,0.0,17
226,1.5400000000000003,0.0,16
227,1.09,0.0,15
228,1.5000000000000002,0.0,15
229,2.96,0.0,17
230,2.08,0.0,15
231,17.8,15.0,15
232,1.09,0.0,16
233,3.1300000000000003,0.0,15
234,2.4900000000000007,0.0,16
235,1.8500000000000003,0.0,17
236,1.5600000000000003,0.0,16
237,2.63,0.0,16
238,1.3000000000000003,0.0,16
239,-28.19,-30.0,18
240,-37.55,-39.0,16
241,-3.7199999999999998,-5.0,17
242,2.06,0.0,15
243,0.9000000000000002,0.0,14
244,1.93,0.0,16
245,1.8900000000000001,0.0,17
246,62.14,60.0,19
247,-3.2999999999999994,-5.0,16
248,0.49999999999999994,0.0,18
249,-3.539999999999999,-5.0,17
250,1.1400000000000001,0.0,14
251,1.7200000000000002,0.0,15
252,1.3400000000000003,0.0,14
253,2.67,0.0,16
254,2.2800000000000002,0.0,16
255,-28.77,-30.0,17
256,-4.1,-5.0,11
257,-28.39,-30.0,10
258,1.9100000000000008,0.0,17
259,2.059999999999999,0.0,15
260,-27.86,-30.0,19
261,63.7,63.0,20
262,3.5200000000000005,0.0,15
263,0.93,0.0,17
264,2.0100000000000002,0.0,16
265,-11.059999999999999,-14.0,16
266,2.2600000000000002,0.0,15
267,16.73,15.0,18
268,1.7400000000000007,0.0,17
269,1.2000000000000002,0.0,17
270,1.2300000000000004,0.0,16
271,2.0000000000000004,0.0,17
272,1.6100000000000005,0.0,16
273,1.9200000000000006,0.0,18
274,1.1900000000000002,0.0,16
275,1.1900000000000004,0.0,16
276,1.57,0.0,16
277,2.749999999999999,0.0,16
278,-12.379999999999999,-14.0,18
279,-25.07,-27.0,19
280,93.95,93.0,18
281,2.7600000000000002,0.0,16
282,1.6800000000000002,0.0,14
283,94.41,93.0,18
284,2.8499999999999996,0.0,16
285,3.550000000000001,0.0,16
286,2.4099999999999997,0.0,15
287,1.71,0.0,16
288,93.61,93.0,17
289,1.6200000000000006,0.0,17
290,-37.8,-39.0,17
291,2.2999999999999994,0.0,16
292,1.3000000000000003,0.0,18
293,-28.95,-30.0,16
294,-29.22,-30.0,18
295,3.3200000000000003,0.0,15
296,2.25,0.0,17
297,1.0,0.0,16
298,2.3,0.0,16
299,1.1900000000000002,0.0,15
300,2.2399999999999998,0.0,16
301,2.46,0.0,15
302,1.6000000000000005,0.0,15
303,61.3,60.0,12
304,3.4399999999999995,0.0,17
305,1.7300000000000004,0.0,16
306,1.8400000000000003,0.0,16
307,0.7999999999999999,0.0,15
308,2.1999999999999993,0.0,16
309,1.8299999999999996,0.0,16
310,1.54,0.0,15
311,1.8600000000000003,0.0,15
312,1.2300000000000004,0.0,16
313,3.17,0.0,17
314,1.3399999999999999,0.0,16
315,3.3100000000000005,0.0,14
316,-27.66,-30.0,19
317,3.170000000000001,0.0,16
318,2.34,0.0,14
319,-28.4,-30.0,18
320,0.98,0.0,16
321,1.6700000000000002,0.0,16
322,1.9699999999999995,0.0,15
323,1.9300000000000006,0.0,16
324,2.599999999999999,0.0,17
325,0.8899999999999999,0.0,17
326,1.14,0.0,16
327,2.2,0.0,17
328,16.86,15.0,17
329,1.04,0.0,16
330,100.84,99.0,16
331,-27.62,-30.0,17
332,-4.0,-5.0,16
333,1.71,0.0,16
334,2.579999999999999,0.0,18
335,-28.41,-30.0,16
336,1.67,0.0,16
337,2.199999999999999,0.0,16
338,1.5500000000000003,0.0,16
339,1.8700000000000006,0.0,20
340,100.15,99.0,17
341,1.6200000000000006,0.0,15
342,0.75,0.0,16
343,2.53,0.0,16
344,0.8600000000000002,0.0,17
345,-25.5,-27.0,17
346,2.13,0.0,14
347,17.2,15.0,16
348,1.8700000000000003,0.0,17
349,-28.62,-30.0,17
350,0.6000000000000001,0.0,17
351,0.9500000000000002,0.0,17
352,3.4599999999999995,0.0,17
353,1.1,0.0,15
354,-30.490000000000002,-33.0,18
355,94.44,93.0,18
356,1.8600000000000003,0.0,14
357,1.82,0.0,18
358,2.1599999999999997,0.0,17
359,1.5399999999999998,0.0,14
360,99.97,99.0,17
361,1.62,0.0,16
362,1.3000000000000005,0.0,15
363,1.1400000000000003,0.0,17
364,1.9599999999999997,0.0,16
365,1.1800000000000004,0.0,17
366,2.9499999999999997,0.0,16
367,1.6800000000000002,0.0,14
368,2.35,0.0,16
369,90.99,90.0,18
370,-27.72,-30.0,15
371,1.6100000000000008,0.0,16
372,1.5700000000000003,0.0,16
373,1.9,0.0,15
374,1.37,0.0,17
375,1.4800000000000002,0.0,15
376,0.75,0.0,16
377,-3.17,-5.0,16
378,8.81,7.0,13
379,0.9300000000000003,0.0,15
380,2.8999999999999986,0.0,19
381,-3.26,-5.0,16
382,1.8000000000000003,0.0,15
383,0.7999999999999999,0.0,16
384,1.2000000000000002,0.0,17
385,-2.9699999999999998,-5.0,17
386,2.09,0.0,17
387,2.58,0.0,15
388,2.19,0.0,17
389,1.8699999999999999,0.0,15
390,2.9399999999999995,0.0,18
391,2.9799999999999995,0.0,17
392,3.5400000000000005,0.0,15
393,2.4499999999999997,0.0,16
394,-2.8800000000000003,-5.0,15
395,3.2099999999999995,0.0,18
396,-0.2599999999999998,-2.0,18
397,2.1399999999999997,0.0,15
398,2.37,0.0,16
399,0.9800000000000001,0.0,16
400,90.51,90.0,16
401,-18.07,-20.0,18
402,1.6800000000000006,0.0,17
403,0.8300000000000002,0.0,15
404,1.65,0.0,16
405,1.6,0.0,15
406,1.03,0.0,16
407,2.4,0.0,16
408,2.1099999999999994,0.0,17
409,-18.2,-19.0,15
410,16.62,15.0,16
411,0.9,0.0,17
412,2.0300000000000007,0.0,17
413,1.5400000000000003,0.0,18
414,1.4800000000000004,0.0,15
415,0.71,0.0,15
416,2.4,0.0,15
417,1.0300000000000005,0.0,16
418,2.6300000000000003,0.0,15
419,1.02,0.0,16
420,2.21,0.0,16
421,1.69,0.0,17
422,-28.1,-30.0,16
423,1.9400000000000002,0.0,15
424,-11.09,-14.0,16
425,-3.55,-5.0,17
426,3.1499999999999995,0.0,18
427,1.9300000000000004,0.0,16
428,2.0,0.0,15
429,1.29,0.0,16
430,63.98,63.0,16
431,-27.3,-30.0,16
432,3.2,0.0,16
433,-19.4,-20.0,6
434,1.5000000000000002,0.0,16
435,-31.9,-33.0,16
436,1.8,0.0,15
437,1.1900000000000002,0.0,17
438,-28.7,-30.0,17
439,1.3300000000000005,0.0,16
440,2.65,0.0,16
441,-26.57,-27.0,17
442,2.02,0.0,16
443,1.9800000000000002,0.0,16
444,1.7900000000000005,0.0,16
445,0.8800000000000002,0.0,16
446,62.72,60.0,17
447,1.4000000000000006,0.0,18
448,2.0799999999999996,0.0,15
449,1.8200000000000005,0.0,16
450,2.1599999999999997,0.0,15
451,0.6199999999999999,0.0,15
452,20.06,18.0,15
453,2.15,0.0,18
454,91.22,90.0,18
455,2.0100000000000002,0.0,17
456,2.53,0.0,16
457,2.2699999999999996,0.0,15
458,2.71,0.0,16
459,1.7000000000000002,0.0,15
460,1.9700000000000004,0.0,16
461,0.75,0.0,18
462,1.5,0.0,16
463,1.3300000000000003,0.0,16
464,1.0700000000000003,0.0,19
465,3.9300000000000015,0.0,16
466,2.2500000000000004,0.0,16
467,-4.21,-5.0,4
468,1.4100000000000006,0.0,16
469,1.2000000000000004,0.0,15
470,-28.16,-30.0,16
471,1.3700000000000003,0.0,16
472,62.47,60.0,16
473,2.9099999999999997,0.0,15
474,-6.12,-8.0,16
475,2.86,0.0,17
476,2.67,0.0,15
477,28.740000000000002,27.0,15
478,0.73,0.0,19
479,1.01,0.0,15
480,-11.530000000000001,-14.0,16
481,92.46,90.0,17
482,2.49,0.0,15
483,-24.41,-27.0,17
484,-24.97,-27.0,15
485,2.15,0.0,15
486,2.31,0.0,16
487,1.7199999999999998,0.0,16
488,3.0300000000000002,0.0,15
489,1.9500000000000004,0.0,15
490,2.1999999999999997,0.0,16
491,1.7000000000000002,0.0,15
492,2.369999999999999,0.0,16
493,2.8700000000000006,0.0,15
494,1.4700000000000002,0.0,16
495,1.34,0.0,17
496,0.8399999999999999,-2.0,15
497,1.9900000000000004,0.0,16
498,1.88,0.0,16
499,-32.25,-33.0,16
500,2.1999999999999997,0.0,16
501,3.1199999999999997,0.0,16
502,96.37,93.0,16
503,1.3100000000000003,0.0,16
504,-27.0,-29.0,11
505,2.8200000000000003,0.0,16
506,2.1,0.0,15
507,2.2600000000000002,0.0,15
508,2.6200000000000006,0.0,16
509,2.27,0.0,15
510,1.5300000000000002,0.0,16
511,3.4700000000000006,0.0,17
512,-28.14,-30.0,16
513,2.6599999999999997,0.0,16
514,1.5900000000000005,0.0,15
515,1.9,0.0,17
516,2.4699999999999998,0.0,17
517,2.1999999999999997,0.0,16
518,100.4,99.0,16
519,-36.82,-39.0,12
520,62.17,60.0,16
521,-15.5,-17.0,17
522,1.2300000000000002,0.0,16
523,2.4499999999999993,0.0,16
524,3.13,0.0,17
525,3.2,0.0,16
526,1.0199999999999998,0.0,16
527,2.1399999999999992,0.0,16
528,2.32,0.0,15
529,20.06,19.0,16
530,2.8699999999999997,0.0,18
531,1.4300000000000002,0.0,17
532,-15.459999999999999,-17.0,16
533,2.9,0.0,16
534,2.02,0.0,16
535,2.69,0.0,16
536,1.9399999999999995,0.0,17
537,3.1400000000000006,0.0,17
538,-29.19,-30.0,16
539,2.6100000000000003,0.0,17
540,2.0499999999999994,0.0,16
541,2.0599999999999996,0.0,17
542,-26.07,-27.0,16
543,1.4700000000000004,0.0,19
544,3.8900000000000015,0.0,16
545,-27.81,-30.0,17
546,2.88,0.0,16
547,1.8100000000000005,0.0,16
548,11.75,10.0,16
549,2.1199999999999997,0.0,16
550,2.32,0.0,15
551,3.01,0.0,18
552,-2.6200000000000006,-5.0,17
553,1.8900000000000003,0.0,16
554,2.2199999999999998,0.0,15
555,2.7100000000000004,0.0,15
556,2.07,0.0,17
557,-28.28,-30.0,13
558,2.16,0.0,15
559,1.6800000000000004,0.0,17
560,2.0700000000000007,0.0,16
561,2.5199999999999996,0.0,16
562,93.26,90.0,18
563,2.24,0.0,15
564,2.3899999999999997,0.0,15
565,0.6299999999999999,0.0,15
566,3.9700000000000015,0.0,15
567,19.64,18.0,16
568,-3.88,-5.0,17
569,15.72,15.0,5
570,1.67,0.0,18
571,90.95,90.0,17
572,94.73,93.0,16
573,90.98,90.0,19
574,1.2100000000000004,0.0,16
575,95.09,93.0,17
576,1.4300000000000004,0.0,17
577,0.9199999999999999,0.0,16
578,-27.87,-30.0,17
579,1.5299999999999998,0.0,15
580,2.3200000000000003,0.0,15
581,1.7499999999999996,0.0,16
582,0.53,0.0,16
583,1.2000000000000002,0.0,17
584,2.21,0.0,15
585,1.5599999999999998,0.0,17
586,3.04,0.0,14
587,1.07,0.0,16
588,0.8500000000000001,0.0,16
589,2.3999999999999995,0.0,16
590,2.0,0.0,17
591,1.9599999999999995,0.0,18
592,1.6900000000000002,0.0,18
593,2.0799999999999996,0.0,17
594,2.2799999999999994,0.0,16
595,2.44,0.0,15
596,-4.29,-5.0,16
597,2.29,0.0,17
598,2.9000000000000004,0.0,16
599,2.84,0.0,20
600,1.9500000000000002,0.0,15
601,-28.57,-30.0,18
602,1.8199999999999998,0.0,17
603,1.64,0.0,15
604,-25.37,-26.0,16
605,17.01,15.0,16
606,1.8699999999999999,0.0,18
607,2.0,0.0,15
608,1.54,0.0,17
609,2.67,0.0,15
610,1.6100000000000005,0.0,18
611,13.059999999999999,10.0,17
612,91.53,90.0,18
613,2.8400000000000003,0.0,17
614,-28.63,-30.0,17
615,1.9400000000000004,0.0,18
616,0.8599999999999999,0.0,15
617,1.3400000000000003,0.0,17
618,1.5100000000000005,0.0,16
619,-14.9,-17.0,16
620,100.05,99.0,18
621,2.3999999999999995,0.0,16
622,2.6599999999999997,0.0,16
623,3.01,0.0,15
624,2.3100000000000005,0.0,16
625,1.93,0.0,16
626,0.63,0.0,17
627,2.4199999999999995,0.0,15
628,62.06,60.0,18
629,2.04,0.0,18
630,2.36,0.0,16
631,1.8600000000000008,0.0,16
632,2.3199999999999994,0.0,15
633,1.9299999999999997,0.0,15
634,-25.72,-27.0,18
635,2.379999999999999,0.0,17
636,1.2300000000000002,0.0,18
637,0.28,0.0,15
638,2.58,0.0,17
639,1.5000000000000004,0.0,16
640,2.5000000000000004,0.0,14
641,1.02,0.0,15
642,-3.35,-5.0,11
643,1.6900000000000006,0.0,14
644,2.42,0.0,16
645,2.31,0.0,15
646,0.44999999999999996,0.0,15
647,94.84,93.0,18
648,1.4000000000000004,0.0,16
649,1.5500000000000005,0.0,16
650,0.8899999999999999,0.0,15
651,1.2500000000000004,0.0,16
652,2.6799999999999993,0.0,17
653,-27.31,-30.0,18
654,2.03,0.0,14
655,2.95,0.0,16
656,0.56,0.0,16
657,2.0,0.0,18
658,1.3900000000000006,0.0,18
659,2.0800000000000005,0.0,17
660,2.279999999999999,0.0,17
661,2.8400000000000003,0.0,16
662,1.9600000000000002,0.0,18
663,2.7900000000000005,0.0,16
664,2.3400000000000003,0.0,16
665,1.5700000000000005,0.0,17
666,-12.6,-14.0,15
667,-23.04,-24.0,17
668,1.4400000000000004,0.0,17
669,90.98,90.0,15
670,1.8100000000000003,0.0,16
671,2.65,0.0,17
672,1.6900000000000002,0.0,15
673,3.05,0.0,16
674,1.9800000000000002,0.0,16
675,1.19,0.0,15
676,38.35,36.0,15
677,1.07,0.0,16
678,1.6600000000000004,0.0,18
679,1.5600000000000003,0.0,17
680,2.45,0.0,15
681,1.6199999999999997,0.0,15
682,2.82,0.0,16
683,1.9200000000000004,0.0,16
684,2.99,0.0,14
685,2.2899999999999996,0.0,14
686,3.3400000000000003,0.0,16
687,2.3099999999999996,0.0,16
688,3.400000000000001,0.0,16
689,2.9500000000000006,0.0,17
690,0.9800000000000001,0.0,17
691,1.8400000000000003,0.0,16
692,3.0000000000000004,0.0,17
693,2.1,0.0,17
694,1.4600000000000002,0.0,18
695,1.69,0.0,16
696,0.8900000000000002,0.0,17
697,91.32,90.0,16
698,1.58,0.0,16
699,2.5300000000000002,0.0,16
700,31.1,30.0,16
701,0.9000000000000002,0.0,17
702,-4.54,-5.0,17
703,1.3300000000000003,0.0,17
704,0.76,0.0,16
705,0.99,0.0,15
706,91.08,90.0,16
707,16.74,15.0,17
708,2.4699999999999998,0.0,15
709,61.68,60.0,19
710,1.9299999999999995,0.0,17
711,2.21,0.0,18
712,2.32,0.0,16
713,2.6400000000000006,0.0,14
714,2.599999999999999,0.0,16
715,1.9700000000000004,0.0,15
716,1.4300000000000004,0.0,17
717,1.9900000000000007,0.0,17
718,2.0899999999999994,0.0,14
719,-5.36,-8.0,17
720,1.78,0.0,15
721,3.0500000000000007,0.0,17
722,1.8800000000000003,0.0,16
723,1.6400000000000003,0.0,16
724,3.45,0.0,16
725,3.0199999999999996,0.0,15
726,2.09,0.0,17
727,20.79,18.0,16
728,61.13,60.0,19
729,3.3699999999999997,0.0,17
730,93.85,93.0,17
731,1.91,0.0,17
732,-12.85,-14.0,17
733,3.12,0.0,16
734,2.45,0.0,16
735,1.47,0.0,16
736,2.3200000000000003,0.0,15
737,2.32,0.0,15
738,1.6300000000000001,0.0,15
739,0.98,0.0,16
740,-36.64,-39.0,17
741,2.31,0.0,16
742,2.4,0.0,15
743,2.6100000000000003,0.0,17
744,2.8700000000000006,0.0,17
745,1.6700000000000002,0.0,17
746,1.1100000000000003,0.0,16
747,2.51,0.0,15
748,16.830000000000002,15.0,17
749,1.24,0.0,15
750,2.43,0.0,16
751,-5.0,-5.0,1
752,2.6700000000000004,0.0,15
753,-11.780000000000001,-14.0,17
754,1.2500000000000002,0.0,17
755,-26.75,-30.0,17
756,1.3800000000000001,0.0,17
757,-1.9100000000000001,-5.0,15
758,-3.5999999999999996,-5.0,16
759,1.4900000000000002,0.0,15
760,64.85,63.0,17
761,2.3199999999999994,0.0,15
762,1.8399999999999999,0.0,15
763,1.1500000000000001,0.0,16
764,19.92,18.0,15
765,2.0899999999999994,0.0,16
766,1.5700000000000003,0.0,16
767,1.3900000000000001,0.0,16
768,1.8499999999999996,0.0,16
769,2.7199999999999998,0.0,16
770,2.53,0.0,16
771,-4.15,-5.0,16
772,0.9500000000000002,0.0,16
773,3.42,0.0,16
774,1.8100000000000003,0.0,16
775,2.8000000000000007,0.0,16
776,1.31,0.0,15
777,95.63,93.0,19
778,1.9700000000000004,0.0,15
779,1.04,0.0,14
780,2.45,0.0,14
781,1.06,0.0,16
782,1.7200000000000002,0.0,15
783,1.3400000000000003,0.0,17
784,1.8200000000000005,0.0,18
785,2.59,0.0,16
786,1.97,0.0,16
787,1.73,0.0,15
788,0.8800000000000001,0.0,17
789,1.5800000000000005,0.0,15
790,2.5199999999999996,0.0,17
791,1.9899999999999998,0.0,16
792,3.18,0.0,16
793,2.15,0.0,15
794,1.5299999999999998,0.0,16
795,1.12,0.0,15
796,-26.72,-29.0,17
797,2.5999999999999996,0.0,15
798,2.76,0.0,15
799,3.3200000000000003,0.0,15
800,2.9399999999999995,0.0,17
801,90.76,90.0,17
802,2.3799999999999994,0.0,16
803,1.7700000000000007,0.0,17
804,1.6799999999999997,0.0,16
805,2.0100000000000002,0.0,16
806,1.9600000000000004,0.0,16
807,1.6800000000000004,0.0,16
808,2.7700000000000005,0.0,15
809,-37.68,-39.0,11
810,2.5,0.0,16
811,1.9699999999999998,0.0,15
812,1.2600000000000002,0.0,17
813,2.5700000000000003,0.0,15
814,-33.35,-36.0,17
815,1.6300000000000003,0.0,16
816,2.6,0.0,16
817,1.97,0.0,15
818,1.3300000000000005,0.0,16
819,16.67,15.0,13
820,99.01,96.0,17
821,2.5100000000000002,0.0,16
822,2.0799999999999996,0.0,15
823,91.42,90.0,19
824,1.9,0.0,16
825,3.450000000000001,0.0,15
826,90.78,90.0,18
827,2.4699999999999993,0.0,16
828,2.91,0.0,15
829,95.04,93.0,17
830,0.8999999999999999,0.0,16
831,16.92,15.0,10
832,2.5199999999999996,0.0,17
833,95.36,93.0,16
834,1.8800000000000001,0.0,15
835,0.8300000000000001,0.0,16
836,2.38,0.0,17
837,2.2199999999999993,0.0,17
838,1.6100000000000005,0.0,16
839,2.4800000000000004,0.0,15
840,17.009999999999998,15.0,16
841,1.8600000000000003,0.0,16
842,-14.75,-17.0,16
843,3.48,0.0,16
844,1.7499999999999996,0.0,16
845,1.75,0.0,17
846,3.1699999999999995,0.0,16
847,1.5800000000000003,0.0,16
848,1.62,0.0,17
849,2.0200000000000005,0.0,18
850,2.2,0.0,17
851,1.3599999999999999,0.0,15
852,2.3599999999999994,0.0,16
853,1.6900000000000002,0.0,18
854,1.2600000000000005,0.0,14
855,1.89,0.0,18
856,2.7600000000000002,0.0,16
857,2.9899999999999998,0.0,15
858,2.4600000000000004,0.0,17
859,-27.51,-30.0,17
860,1.8300000000000005,0.0,15
861,-4.12,-5.0,7
862,3.03,0.0,17
863,2.0900000000000003,0.0,14
864,2.18,0.0,17
865,0.91,0.0,14
866,1.8099999999999996,0.0,15
867,1.9999999999999996,0.0,16
868,-5.039999999999999,-8.0,15
869,-27.73,-30.0,15
870,2.48,0.0,16
871,1.9200000000000004,0.0,16
872,16.39,15.0,18
873,1.79,0.0,16
874,0.93,0.0,16
875,3.27,0.0,16
876,91.23,90.0,17
877,2.4299999999999997,0.0,16
878,1.6100000000000005,0.0,16
879,-2.91,-5.0,17
880,-27.57,-30.0,18
881,1.27,0.0,16
882,2.37,0.0,15
883,1.8299999999999996,0.0,16
884,1.6800000000000004,0.0,15
885,-11.940000000000001,-14.0,13
886,2.3999999999999995,0.0,16
887,1.4800000000000004,0.0,16
888,-3.63,-5.0,16
889,1.1800000000000002,0.0,16
890,16.59,15.0,12
891,2.54,0.0,15
892,1.37,0.0,15
893,100.04,99.0,16
894,1.5100000000000002,0.0,19
895,-3.5599999999999996,-5.0,16
896,1.8300000000000005,0.0,16
897,17.04,15.0,16
898,2.33,0.0,17
899,2.4299999999999997,0.0,16
900,17.42,15.0,16
901,2.83,0.0,17
902,2.2199999999999993,0.0,17
903,2.189999999999999,0.0,17
904,1.0500000000000003,0.0,16
905,64.79,63.0,16
906,-2.95,-5.0,16
907,1.8599999999999999,0.0,15
908,-66.51,-69.0,17
909,2.1999999999999997,0.0,15
910,1.9400000000000002,0.0,16
911,2.0500000000000007,0.0,16
912,103.35,102.0,17
913,-3.33,-5.0,17
914,2.6,0.0,16
915,2.53,0.0,16
916,3.2600000000000002,0.0,16
917,1.7200000000000002,0.0,15
918,1.12,0.0,16
919,0.9000000000000001,0.0,15
920,-3.2799999999999994,-5.0,15
921,53.480000000000004,51.0,15
922,1.98,0.0,16
923,1.4699999999999998,0.0,15
924,1.9400000000000002,0.0,15
925,3.3500000000000014,0.0,17
926,2.43,0.0,15
927,1.52,0.0,16
928,74.78,72.0,17
929,1.26,0.0,15
930,1.4100000000000001,0.0,15
931,1.1999999999999997,0.0,16
932,1.9499999999999997,0.0,16
933,3.56,0.0,15
934,-17.7,-20.0,15
